  bay.cpp
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(1,4): error C2014: команда препроцессора не должна начинаться с пробела
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,1): error C2144: синтаксическая ошибка: перед "void" требуется ";"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,6): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,6): error C2653: Bay: не является именем класса или пространства имен
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,11): error C2182: "setName": недопустимое использование "void"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,19): error C2065: string: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(4,26): error C2146: синтаксическая ошибка: отсутствие ")" перед идентификатором "N"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(5,1): error C2143: синтаксическая ошибка: отсутствие ";" перед "{"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(5,1): error C2447: {: отсутствует заголовок функции (возможно, используется формальный список старого типа)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(8,6): error C2653: Bay: не является именем класса или пространства имен
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(10,2): error C2065: deep: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(12,6): error C2653: Bay: не является именем класса или пространства имен
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(14,2): error C2065: size: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,8): error C2143: синтаксическая ошибка: отсутствие ";" перед "&"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,8): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,28): error C2473: operator <<: выглядит как определение функции, но без списка параметров.
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,28): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,30): error C2065: out: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,35): error C2065: Bay: необъявленный идентификатор
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(17,39): error C2146: синтаксическая ошибка: отсутствие ")" перед идентификатором "obj"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(18,1): error C2143: синтаксическая ошибка: отсутствие ";" перед "{"
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\bay.cpp(18,1): error C2447: {: отсутствует заголовок функции (возможно, используется формальный список старого типа)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(21,2): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(21,2): warning C4566: символ, представленный универсальным именем символа "\u00F7", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(21,2): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(21,2): warning C4566: символ, представленный универсальным именем символа "\u00E9", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(24,3): warning C4566: символ, представленный универсальным именем символа "\u00D3", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(24,3): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(24,3): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(24,3): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(24,3): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(24,3): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(25,3): warning C4566: символ, представленный универсальным именем символа "\u00C0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(25,3): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(25,3): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(25,3): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(25,3): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(25,3): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(25,3): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(25,3): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(26,3): warning C4566: символ, представленный универсальным именем символа "\u00CA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(26,3): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(26,3): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(26,3): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(26,3): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(26,3): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(27,3): warning C4566: символ, представленный универсальным именем символа "\u00D1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(27,3): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(27,3): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(27,3): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(27,3): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(27,3): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(27,3): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(28,3): warning C4566: символ, представленный универсальным именем символа "\u00D4", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(28,3): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(28,3): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(28,3): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(28,3): warning C4566: символ, представленный универсальным именем символа "\u00E7", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(28,3): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(28,3): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(28,3): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(28,3): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(29,3): warning C4566: символ, представленный универсальным именем символа "\u00C1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(29,3): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(29,3): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(29,3): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(29,3): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(29,3): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(29,3): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(29,3): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(30,3): warning C4566: символ, представленный универсальным именем символа "\u00C1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(30,3): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(30,3): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(30,3): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(30,3): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(30,3): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(30,3): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(30,3): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(30,3): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(31,3): warning C4566: символ, представленный универсальным именем символа "\u00CC", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(31,3): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(31,3): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(31,3): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(31,3): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(31,3): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(34,3): warning C4566: символ, представленный универсальным именем символа "\u00C4", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(34,3): warning C4566: символ, представленный универсальным именем символа "\u00E6", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(34,3): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(34,3): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(34,3): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(34,3): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(34,3): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(34,3): warning C4566: символ, представленный универсальным именем символа "\u00E9", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(35,3): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(35,3): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(35,3): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(35,3): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(35,3): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(35,3): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(35,3): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(35,3): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(35,3): warning C4566: символ, представленный универсальным именем символа "\u00E9", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(36,3): warning C4566: символ, представленный универсальным именем символа "\u00CD", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(36,3): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(36,3): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(36,3): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(36,3): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(36,3): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(36,3): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(36,3): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(36,3): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(36,3): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(36,3): warning C4566: символ, представленный универсальным именем символа "\u00E9", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(37,3): warning C4566: символ, представленный универсальным именем символа "\u00C1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(37,3): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(37,3): warning C4566: символ, представленный универсальным именем символа "\u00E9", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(37,3): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(37,3): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(37,3): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(37,3): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(37,3): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(38,3): warning C4566: символ, представленный универсальным именем символа "\u00CB", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(38,3): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(38,3): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(38,3): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(38,3): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\kaira\OneDrive\Рабочий стол\C++\Технологии индустрильного программирования\tech 6.3\tech 6.3\Ocean.h(38,3): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
